fao_code,iso3_abbr,fao_name,vmap0_code,vmap0_name
304,-,Spratly Islands (disputed not listed),304,Spratly Islands
22,abw,Aruba,22,Aruba
2,afg,Afghanistan,2,Afghanistan
7,ago,Angola,7,Angola
258,aia,Anguilla,258,Anguilla
3,alb,Albania,3,Albania
6,and,Andorra,6,Andorra
151,ant,Netherlands Antilles,151,Netherlands Antilles
225,are,United Arab Emirates,225,United Arab Emirates
9,arg,Argentina,9,Argentina
1,arm,Armenia,1,Armenia
5,asm,American Samoa,5,American Samoa
300,ata,Antarctica (not listed),300,Antarctica
8,atg,Antigua and Barbuda,8,Antigua and Barbuda
10,aus,Australia,10,Australia and Christmas Island and Cocos (Keeling) Islands and Heard Island & McDonald Islands
11,aut,Austria,11,Austria
52,aze,Azerbaijan,52,Azerbaijan
29,bdi,Burundi,29,Burundi
255,bel,Belgium,255,Belgium
53,ben,Benin,53,Benin
233,bfa,Burkina Faso,233,Burkina Faso
16,bgd,Bangladesh,16,Bangladesh
27,bgr,Bulgaria,27,Bulgaria
13,bhr,Bahrain,13,Bahrain
12,bhs,Bahamas,12,Bahamas (The)
80,bih,Bosnia and Herzegovina,80,Bosnia and Herzegovina
57,blr,Belarus,57,Byelarus
23,blz,Belize,23,Belize
17,bmu,Bermuda,17,Bermuda
19,bol,Bolivia (Plurinational State of),19,Bolivia
21,bra,Brazil,21,Brazil
14,brb,Barbados,14,Barbados
26,brn,Brunei Darussalam,26,Brunei
18,btn,Bhutan,18,Bhutan
20,bwa,Botswana,20,Botswana
37,caf,Central African Republic,37,Central African Republic
33,can,Canada,33,Canada
211,che,Switzerland,211,Switzerland
259,chi,Channel Islands,259,Guernsey and Jersey
40,chl,Chile,40,Chile
351,chn,China,351,China and Paracel Islands
107,civ,Cote dIvoire,107,Ivory Coast
32,cmr,Cameroon,32,Cameroon
250,cod,Democratic Republic of the Congo,250,Zaire
46,cog,Congo,46,Congo
47,cok,Cook Islands,47,Cook Islands
44,col,Colombia,44,Colombia
45,com,Comoros,45,Comoros
35,cpv,Cape Verde,35,Cape Verde
48,cri,Costa Rica,48,Costa Rica
49,cub,Cuba,49,Cuba
36,cym,Cayman Islands,36,Cayman Islands
50,cyp,Cyprus,50,Cyprus
167,cze,Czech Republic,167,Czech Republic
79,deu,Germany,79,Germany
72,dji,Djibouti,72,Djibouti
55,dma,Dominica,55,Dominica
54,dnk,Denmark,54,Denmark
56,dom,Dominican Republic,56,Dominican Republic
4,dza,Algeria,4,Algeria
58,ecu,Ecuador,58,Ecuador
59,egy,Egypt,59,Egypt
178,eri,Eritrea,178,Eritrea
205,esh,Western Sahara,205,Western Sahara
203,esp,Spain,203,Spain
63,est,Estonia,63,Estonia
238,eth,Ethiopia,238,Ethiopia
67,fin,Finland,67,Finland
66,fji,Fiji,66,Fiji
65,flk,Falkland Islands (Malvinas),65,Falkland Islands (Malvinas)
68,fra,France,68,France and French Southern & Antarctic Lands and Glorioso Islands and Juan De Nova Island
64,fro,Faroe Islands,64,Faroe Islands
145,fsm,Micronesia (Federated States of),145,Federated States of Micronesia
74,gab,Gabon,74,Gabon
229,gbr,United Kingdom,229,United Kingdom and British Indian Ocean Territory and South Georgia and the South Sandwich Is
73,geo,Georgia,73,Georgia
81,gha,Ghana,81,Ghana
82,gib,Gibraltar,82,Gibraltar
90,gin,Guinea,90,Guinea
87,glp,Guadeloupe,87,Guadeloupe
75,gmb,Gambia,75,Gambia (The)
175,gnb,Guinea-Bissau,175,Guinea-Bissau
61,gnq,Equatorial Guinea,61,Equatorial Guinea
84,grc,Greece,84,Greece
86,grd,Grenada,86,Grenada
85,grl,Greenland,85,Greenland
89,gtm,Guatemala,89,Guatemala
69,guf,French Guiana,69,French Guiana
88,gum,Guam,88,Guam
91,guy,Guyana,91,Guyana
302,hkg,Hong Kong (not listed),302,Hong Kong
95,hnd,Honduras,95,Honduras
98,hrv,Croatia,98,Croatia
93,hti,Haiti,93,Haiti
97,hun,Hungary,97,Hungary
101,idn,Indonesia,101,Indonesia
264,imn,Isle of Man,264,Man (Isle of)
100,ind,India,100,India
104,irl,Ireland,104,Ireland
102,irn,Iran (Islamic Republic of),102,Iran
103,irq,Iraq,103,Iraq
99,isl,Iceland,99,Iceland
105,isr,Israel,105,Israel
106,ita,Italy,106,Italy
109,jam,Jamaica,109,Jamaica
112,jor,Jordan,112,Jordan
110,jpn,Japan,110,Japan
108,kaz,Kazakhstan,108,Kazakhstan
114,ken,Kenya,114,Kenya
113,kgz,Kyrgyzstan,113,Kyrgyzstan
115,khm,Cambodia,115,Cambodia
83,kir,Kiribati,83,Kiribati
188,kna,Saint Kitts and Nevis,188,St. Kitts and Nevis
117,kor,Republic of Korea,117,South Korea
118,kwt,Kuwait,118,Kuwait
120,lao,Lao Peoples Democratic Republic,120,Laos
121,lbn,Lebanon,121,Lebanon
123,lbr,Liberia,123,Liberia
124,lby,Libya,124,Libya
189,lca,Saint Lucia,189,St. Lucia
125,lie,Liechtenstein,125,Liechtenstein
38,lka,Sri Lanka,38,Sri Lanka
122,lso,Lesotho,122,Lesotho
126,ltu,Lithuania,126,Lithuania
256,lux,Luxembourg,256,Luxembourg
119,lva,Latvia,119,Latvia
301,mac,Macao (not listed),301,Macau
143,mar,Morocco,143,Morocco
140,mco,Monaco,140,Monaco
146,mda,Republic of Moldova,146,Moldova
129,mdg,Madagascar,129,Madagascar
132,mdv,Maldives,132,Maldives
138,mex,Mexico,138,Mexico
127,mhl,Marshall Islands,127,Marshall Islands
154,mkd,The former Yugoslav Republic of Macedonia,154,Macedonia
133,mli,Mali,133,Mali
134,mlt,Malta,134,Malta
28,mmr,Myanmar,28,Myanmar
273,mne,Montenegro,273,Montenegro
141,mng,Mongolia,141,Mongolia
163,mnp,Northern Mariana Islands,163,Northern Mariana Islands
144,moz,Mozambique,144,Mozambique
136,mrt,Mauritania,136,Mauritania
142,msr,Montserrat,142,Montserrat
135,mtq,Martinique,135,Martinique
137,mus,Mauritius,137,Mauritius
130,mwi,Malawi,130,Malawi
131,mys,Malaysia,131,Malaysia
270,myt,Mayotte,270,Mayotte
147,nam,Namibia,147,Namibia
153,ncl,New Caledonia,153,New Caledonia
158,ner,Niger,158,Niger
161,nfk,Norfolk Island,161,Norfolk Island
159,nga,Nigeria,159,Nigeria
157,nic,Nicaragua,157,Nicaragua
160,niu,Niue,160,Niue
150,nld,Netherlands,150,Netherlands
162,nor,Norway,162,Norway and Bouvet Island
149,npl,Nepal,149,Nepal
148,nru,Nauru,148,Nauru
156,nzl,New Zealand,156,New Zealand
221,omn,Oman,221,Oman
165,pak,Pakistan,165,Pakistan
166,pan,Panama,166,Panama
172,pcn,Pitcairn Islands,172,Pitcairn Islands
170,per,Peru,170,Peru
171,phl,Philippines,171,Philippines
180,plw,Palau,180,Pacific Islands (Palau)
168,png,Papua New Guinea,168,Papua New Guinea
173,pol,Poland,173,Poland
177,pri,Puerto Rico,177,Puerto Rico
116,prk,Democratic Peoples Republic of Korea,116,North Korea
174,prt,Portugal,174,Portugal
169,pry,Paraguay,169,Paraguay
299,pse,Occupied Palestinian Territory,299,Gaza Strip and West Bank
70,pyf,French Polynesia,70,French Polynesia
179,qat,Qatar,179,Qatar
182,reu,Reunion,182,Reunion
183,rom,Romania,183,Romania
185,rus,Russian Federation,185,Russia
184,rwa,Rwanda,184,Rwanda
194,sau,Saudi Arabia,194,Saudi Arabia
186,scg,Serbia and Montenegro,-1,-
206,sdn,Sudan (former),206,Sudan
195,sen,Senegal,195,Senegal
200,sgp,Singapore,200,Singapore
187,shn,Saint Helena and Ascension and Tristan da Cunha,187,St. Helena
260,sjm,Svalbard and Jan Mayen Islands,260,Svalbard and Jan Mayen
25,slb,Solomon Islands,25,Solomon Islands
197,sle,Sierra Leone,197,Sierra Leone
60,slv,El Salvador,60,El Salvador
192,smr,San Marino,192,San Marino
201,som,Somalia,201,Somalia
190,spm,Saint Pierre and Miquelon,190,St. Pierre and Miquelon
272,srb,Serbia,272,Serbia
193,stp,Sao Tome and Principe,193,Sao Tome and Principe
207,sur,Suriname,207,Suriname
199,svk,Slovakia,199,Slovakia
198,svn,Slovenia,198,Slovenia
210,swe,Sweden,210,Sweden
209,swz,Swaziland,209,Swaziland
196,syc,Seychelles,196,Seychelles
212,syr,Syrian Arab Republic,212,Syria
224,tca,Turks and Caicos Islands,224,Turks and Caicos Islands
39,tcd,Chad,39,Chad
217,tgo,Togo,217,Togo
216,tha,Thailand,216,Thailand
208,tjk,Tajikistan,208,Tajikistan
218,tkl,Tokelau,218,Tokelau
213,tkm,Turkmenistan,213,Turkmenistan
176,tls,Timor-Leste,176,Timor-Leste
219,ton,Tonga,219,Tonga
220,tto,Trinidad and Tobago,220,Trinidad and Tobago
222,tun,Tunisia,222,Tunisia
223,tur,Turkey,223,Turkey
227,tuv,Tuvalu,227,Tuvalu
303,twn,Taiwan (not listed),303,Taiwan
215,tza,United Republic of Tanzania,215,Tanzania (United Republic of)
226,uga,Uganda,226,Uganda
230,ukr,Ukraine,230,Ukraine
234,ury,Uruguay,234,Uruguay
231,usa,United States of America,231,United States and Baker Island and Howland Island and Jarvis Island and Johnston Atoll and Midway Islands
235,uzb,Uzbekistan,235,Uzbekistan
191,vct,Saint Vincent and the Grenadines,191,St. Vincent and the Grenadines
236,ven,Venezuela (Bolivarian Republic of),236,Venezuela
239,vgb,British Virgin Islands,239,British Virgin Islands
240,vir,United States Virgin Islands,240,Virgin Islands
237,vnm,Viet Nam,237,Vietnam
155,vut,Vanuatu,155,Vanuatu
243,wlf,Wallis and Futuna Islands,243,Wallis and Futuna
244,wsm,Samoa,244,Western Samoa
249,yem,Yemen,249,Yemen
202,zaf,South Africa,202,South Africa
251,zmb,Zambia,251,Zambia
181,zwe,Zimbabwe,181,Zimbabwe